"[{""id"":1"," ""tour_id"":1"," ""highlight"":""Listen to your guide\u2019s master storytelling as they dive deep into the city\u2019s past""}",,
" {""id"":53"," ""tour_id"":18"," ""highlight"":""All Fees and Taxes""}",,
" {""id"":54"," ""tour_id"":18"," ""highlight"":""breakfast""}",,
" {""id"":55"," ""tour_id"":19"," ""highlight"":""Visit the scenic Isle of Skye""}",,
" {""id"":56"," ""tour_id"":19"," ""highlight"":""Explore Loch Ness and Inverness""}",,
" {""id"":57"," ""tour_id"":19"," ""highlight"":""Learn about Scotland\u2019s history from a local guide""}",,
" {""id"":58"," ""tour_id"":20"," ""highlight"":""Round-trip transport from Inverness to Skye""}",,
" {""id"":59"," ""tour_id"":20"," ""highlight"":""Learn about Skye\u2019s history and landmarks""}",,
" {""id"":60"," ""tour_id"":21"," ""highlight"":""Morning and afternoon safari drives: increased wildlife spotting opportunities""}",,
" {""id"":61"," ""tour_id"":21"," ""highlight"":""Incredible photo opportunities in an open-air safari vehicle""}",,
" {""id"":62"," ""tour_id"":21"," ""highlight"":""Delicious lunch overlooking a waterhole in the Pilanesberg National Park""}]",,
